date,AAA,BBB,CCC,DDD,EEE,FFF,GGG,HHH,III,JJJ
2021-03-12,5.609711835,69.6116439,30.78556571,1313.029847,2.162645204,90.27997802,453.4259292,44.08156912,8.779997139,103.5110161
2021-03-15,5.701746277,69.23979867,30.60089164,1338.844405,2.157778257,88.93949589,455.5866002,43.55785291,8.759535481,103.9458612
2021-03-16,5.74587482,69.10441797,30.73716688,1383.408102,2.166656485,87.5377892,457.8003101,42.91036226,8.617200191,104.8930061
2021-03-17,5.708591743,69.97324636,30.94197348,1368.531687,2.14120877,85.6445563,457.0778192,42.89708044,8.544807475,106.180082
2021-03-18,5.726252825,69.20506281,31.09968287,1353.29404,2.11015114,85.97896401,462.819869,43.14447454,8.546283039,106.6638463
2021-03-19,5.786617264,68.3085762,31.30168717,1360.821765,2.109863581,86.04449363,466.7259282,42.42845132,8.505590401,108.4207225
2021-03-22,5.84614677,67.92401087,31.20221459,1332.009159,2.060590709,87.10810975,462.0151209,41.83750084,8.525631546,108.5607399
2021-03-23,5.999927978,65.61753555,31.43509447,1312.633762,2.054653136,88.15563347,462.6276428,41.4819095,8.45289661,109.5423065
2021-03-24,6.190866707,64.8018006,31.14873286,1288.456725,2.043398195,90.22857408,461.0905855,41.16384449,8.495949508,111.2041272
2021-03-25,6.32053656,65.06140774,30.81731313,1258.560688,2.044095446,90.6098892,467.6570499,41.82115218,8.645661961,110.478195
2021-03-26,6.383674558,65.25707286,31.00224101,1259.803621,2.022084659,92.40786272,478.7768597,41.73299798,8.867861819,107.9662334
2021-03-29,6.388454366,65.22119394,30.39830187,1268.668898,2.027830979,93.80638605,476.8326827,42.15829582,8.997556013,108.7253249
2021-03-30,6.22776219,67.54328902,29.83588275,1256.587405,1.992194459,93.25269441,475.4372501,43.47275977,8.991420551,109.9380041
2021-03-31,6.140200701,67.79458991,29.83747821,1251.819031,2.003671716,92.38116138,485.8230206,44.41460853,9.02620928,111.0482935
2021-04-01,6.080131772,67.76304659,29.41016702,1241.439961,1.979621767,93.33857571,492.7277658,43.58420694,9.208929771,109.9958947
2021-04-06,6.006919239,67.33672061,29.57218977,1226.318024,1.982870169,94.88313568,505.7479222,43.21310289,9.277900269,107.8215793
2021-04-07,5.994965659,66.75116617,29.78134499,1239.312172,1.995143752,95.04676302,509.3022105,43.25358513,9.245396105,107.1769544
2021-04-08,6.090851764,68.18598982,29.34711641,1286.168477,2.03103506,96.47489366,513.5954421,43.0604414,9.391133037,107.330087
2021-04-09,6.129439774,69.02638585,29.06071014,1295.691965,2.071228081,95.97083312,514.4996764,43.20232598,9.516323845,107.3110063
2021-04-12,6.019850417,68.9437891,29.03819736,1264.73367,2.091159997,98.40181083,520.4396274,41.77006167,9.560040763,107.8660373
2021-04-13,6.07396903,69.07401564,29.08869194,1249.104383,2.108777659,97.66704785,517.795418,41.74767222,9.650083044,106.4636849
2021-04-14,6.054642096,68.89781819,29.38824798,1225.301532,2.066258952,95.66670604,519.273848,41.51133009,9.675716125,106.7901868
2021-04-15,6.008968168,69.47381253,29.85659799,1206.413803,2.030092533,94.5201096,509.1747187,41.06131967,9.71068289,109.1663067
2021-04-16,5.974848357,69.52808416,29.97354566,1188.471282,2.010500461,96.13402585,500.2719142,41.36743507,9.805846632,111.1639517
2021-04-19,6.121688706,69.08752788,31.28548552,1173.527096,2.020254623,98.58494907,500.6680999,41.38621791,9.908136801,109.7887522
2021-04-20,6.150372228,68.08125786,31.72021634,1152.749856,2.035353217,101.1566448,487.1902584,41.32678608,9.936065218,111.6817895
2021-04-21,6.188203772,69.02677322,32.78758719,1138.932052,2.081463827,100.7653618,481.9079599,41.3353619,10.16262084,111.6460516
2021-04-22,6.140361167,69.10507691,33.040572,1124.682757,2.057342519,100.9097384,480.5947305,41.30306057,10.3125227,110.7290997
2021-04-23,6.123237056,70.01848289,32.49568315,1116.987852,2.021153565,99.28849523,482.1194349,41.30790078,10.52074127,112.127484
2021-04-26,6.105716242,72.45976682,32.72132861,1086.594284,2.03392258,99.80604156,475.3639942,40.67364112,10.63609823,111.6244242
2021-04-27,6.227233262,73.96812645,32.54658567,1065.232343,2.027888673,98.6673035,459.5732088,40.90604249,10.78059121,109.9797458
2021-04-28,6.161878989,73.66547531,32.5008354,1079.423617,2.01440011,97.15236055,457.4768052,40.69422636,10.90975878,111.5615966
2021-04-29,6.037035827,74.13337199,32.34990866,1065.621925,1.987996998,99.59082828,461.7159018,41.38013429,10.97878615,111.0535859
2021-04-30,5.968368483,72.78143015,32.05759956,1067.300735,2.000059879,100.5805177,461.1366555,42.26613795,10.87947353,111.8644836
2021-05-04,5.88187208,71.46302194,32.38155556,1072.862771,2.029265399,100.3676499,455.5313356,41.83303534,10.7096156,110.5789565
2021-05-05,5.729505468,70.7096843,32.77258277,1057.96995,2.062641242,99.01918294,443.5777033,41.78914969,10.70446477,110.260208
2021-05-06,5.657825784,70.17342902,33.49493813,1080.469255,2.076996981,100.8994778,449.5727929,41.35399644,10.49798264,110.8941383
2021-05-07,5.664519612,70.81982001,34.00169766,1078.527227,2.08686286,101.302002,456.9633009,41.46508801,10.37475159,111.9093331
2021-05-10,5.781554681,71.97120831,33.67652328,1065.712805,2.134187739,101.6872384,459.9836265,40.92600551,10.29965762,114.082714
2021-05-11,5.795469074,72.63763447,33.61511295,1073.229156,2.154274919,103.403687,459.9599221,41.00172816,10.27113964,114.9973854
2021-05-12,5.847808284,73.43861191,33.42806866,1084.239141,2.16762623,103.6008347,466.3989884,41.77817553,9.979643107,116.3901245
2021-05-13,5.933118279,73.87377307,33.53317628,1098.730122,2.152019815,103.0957382,471.3407804,41.84736995,9.900742473,119.09235
2021-05-14,5.96477162,74.60160592,33.17781293,1086.099197,2.114508916,101.8077312,468.9240067,41.55263351,10.13318664,119.416578
2021-05-17,5.995730959,73.28772604,32.8176311,1073.199215,2.087886556,100.46049,470.2385416,40.94958799,10.40961295,116.9236773
2021-05-18,6.014887464,73.78723496,32.66372688,1042.304215,2.077694905,101.7917688,475.619929,41.22675332,10.51693172,118.0585133
2021-05-19,5.988446795,75.15546711,32.19423047,1022.122875,2.079983989,102.5930339,487.6994557,41.27157604,10.63787927,116.6882184
2021-05-20,5.979512791,76.59733162,31.31305912,999.2980315,2.060335414,103.8585821,503.4809134,41.18017945,10.83964128,116.2423439
2021-05-21,5.954628112,78.81682171,31.19131828,1005.440182,2.054763857,105.5480753,505.1431688,39.9321206,10.73552605,117.560722
2021-05-24,6.159364381,80.75832354,31.16280596,1003.482004,2.042929661,106.9482179,505.0988192,39.46297062,10.59336667,120.138745
2021-05-25,6.073145749,80.75257217,32.02884921,1015.648523,2.008010829,108.5520016,504.8429379,39.62643081,10.42092929,119.1431044
2021-05-26,5.895208293,79.89058843,31.73510492,1013.548713,2.002864108,108.3397429,503.7819294,39.71440501,10.42500175,119.0668904
2021-05-27,5.755558399,80.00365574,32.05729829,1010.82027,2.003794983,107.6278377,506.0674075,39.74390032,10.53059665,119.7799049
2021-05-28,5.954628112,82.03116787,31.19131828,1005.440182,2.054763857,105.5480753,505.1431688,39.9321206,10.73552605,117.560722
2021-06-01,5.729118984,82.15210001,32.19182297,990.7673821,1.988177926,105.4753478,513.0580396,40.12722212,10.36986226,117.6606945
2021-06-02,5.687509542,83.08962555,32.16723742,998.9160789,1.977039778,104.0651701,514.5859006,39.54279233,10.25376635,115.1923414
2021-06-03,5.678271603,85.1570115,31.90241486,990.9443217,1.977986547,104.0136754,509.0288647,40.25105634,10.1235326,110.8891514
2021-06-04,5.709868688,86.16042477,31.90782488,997.0282461,1.963451813,103.5166798,501.1168197,41.0508958,10.3146845,109.5397063
2021-06-07,5.720477836,84.62250995,31.72232014,1003.19493,1.929154781,105.8979553,512.4632022,40.91271223,10.49044808,109.0955562
2021-06-08,5.650093152,84.21881707,32.33337558,1016.546246,1.921788888,106.7217625,503.9222288,40.86444042,10.56471988,107.3706645
2021-06-09,5.684205477,84.64614653,32.99294825,1006.152437,1.899241061,105.9843703,481.7890655,40.76287711,10.47138467,107.4968381
2021-06-10,5.608828241,85.57671117,33.1874907,1003.690569,1.905790987,109.0786201,487.7990037,41.35792168,10.6127384,108.0581436
2021-06-11,5.645408657,86.64144815,33.18468367,1004.191783,1.921763592,110.2190679,494.7429548,41.16288637,10.75924375,109.0164845
2021-06-14,5.674589852,86.90254328,33.23886002,1006.148786,1.914428009,113.7377177,494.928935,40.5626345,10.78249487,109.0248281
2021-06-15,5.519453036,83.92805216,33.12157993,1036.865897,1.940192153,113.1615761,495.4649176,40.53710645,10.77125348,110.2509032
2021-06-16,5.509118277,83.07333653,33.18888837,1050.026728,1.938201128,112.1687295,485.474656,41.6882191,10.68157834,111.1937223
2021-06-17,5.50637306,82.17117242,32.33632826,1039.883481,1.986881574,112.9564662,474.6665307,42.21869222,10.91887457,110.4693597
2021-06-18,5.418448243,83.81889918,32.45258536,1047.860946,1.989482633,113.1205168,475.0248383,42.36102804,11.10134012,110.0159868
2021-06-21,5.350964821,84.43252157,32.53601204,1063.339824,1.952015093,113.2193852,464.0330413,42.37655416,11.0729365,110.6589697
2021-06-22,5.29057837,85.02503085,33.12465356,1055.80001,1.92855632,112.8343182,467.7782524,43.35335197,11.23820639,109.4543504
2021-06-23,5.216593015,87.80483027,32.95438474,1044.531486,1.886215212,112.1300088,457.091827,43.38352412,11.45237306,109.9281578
2021-06-24,5.162681528,88.64866322,33.42581029,1028.896827,1.880291435,110.969784,448.5732148,42.39357885,11.57093476,112.1442163
2021-06-25,5.094292077,89.05747424,34.2532159,1021.387043,1.868433087,110.2794842,442.6327199,41.80715769,11.61748757,111.7676409
2021-06-28,5.163083885,88.8192545,35.02349557,1020.271408,1.874745891,110.3511521,447.7640262,41.74195584,11.75523384,113.3896103
2021-06-29,5.239994586,88.30982244,35.37525359,1012.812441,1.855410234,108.358239,449.8278531,42.52897361,11.67729656,114.1055132
2021-06-30,5.329129224,89.17661439,35.59885021,1013.517762,1.855364025,109.5226689,455.328979,42.95464515,11.57765183,114.6254973
2021-07-01,5.341156537,87.7655446,35.0490192,1016.17276,1.88420119,109.9360695,448.3617566,43.85685963,11.54724734,112.1033995
2021-07-02,5.464023128,89.61629796,35.23916451,1002.431186,1.887042653,111.0354598,455.5626623,43.83484369,11.59995836,110.8089975
2021-07-05,5.443329203,91.49728477,35.19521819,976.5772207,1.897319558,109.1212739,466.2499277,43.96400281,11.77684087,110.9703968
2021-07-06,5.45704961,94.50472499,34.98101149,956.2353115,1.929209601,110.6810076,457.6204599,45.34894713,11.6577781,112.3531821
2021-07-07,5.474860137,97.10913057,33.80944105,949.3050585,1.933091923,111.2561942,456.9828312,45.68140515,11.70699983,115.9650117
2021-07-08,5.446585663,97.2146557,33.78996121,937.2327067,1.918131848,110.0813264,457.2436871,46.10074113,11.74235904,117.171691
2021-07-09,5.401419906,94.65562718,33.32551263,919.8952801,1.891358752,107.4212913,452.204212,46.03662678,11.73890879,121.3835845
2021-07-12,5.350254929,95.25061187,33.24796094,900.0276214,1.897078002,106.7450441,466.4718511,45.68858655,11.82648215,123.1824998
2021-07-13,5.444799633,95.34193761,33.53007776,882.8112551,1.891697105,104.5174474,468.2142239,45.01698549,11.77319961,124.2147825
2021-07-14,5.461637413,94.05085044,33.56573044,862.225712,1.864231904,105.0604788,465.4221071,45.46291687,11.6988554,124.5928581
2021-07-15,5.571611722,93.25477215,33.31279181,870.1155452,1.832708191,104.9331696,462.4592436,45.94258279,11.83319142,124.743441
2021-07-16,5.58056672,91.98735842,33.11656084,867.6146694,1.839302523,104.8058235,451.7978818,45.72218244,11.73228928,123.1643005
2021-07-19,5.598260899,91.28594958,33.15444062,881.6578792,1.84899374,105.9034253,453.7970855,44.14536822,11.47746268,122.3587655
2021-07-20,5.584419499,91.42171328,33.23212355,883.6171034,1.83855747,103.784036,461.3630199,43.9882267,11.21047063,121.4257469
2021-07-21,5.589091017,89.51312469,32.51761382,865.0148573,1.844261481,102.5514279,461.2170925,42.21889277,11.11555826,121.8502216
2021-07-22,5.468607772,87.53232104,32.90176563,849.0104192,1.808177843,103.6202355,451.3808195,41.45060758,11.21399862,122.8979044
2021-07-23,5.382830359,88.97670718,33.43531522,851.977437,1.804160267,104.6050651,450.5605874,41.09909551,11.34014003,123.4148196
2021-07-26,5.320062488,90.66016681,33.87058335,848.7465874,1.808003005,104.597139,449.4469631,40.9335577,11.21906202,122.6391212
2021-07-27,5.233499376,89.95399046,34.02855623,834.5532384,1.82123113,103.2282854,451.9274766,41.09743937,11.0732879,127.7054633
2021-07-28,5.247469609,90.65290747,34.36189027,817.0947291,1.812817174,104.1872738,469.2838727,43.05565733,11.16636449,130.5702237
2021-07-29,5.328417144,90.72982152,35.64477746,819.1487505,1.789345272,105.2492148,476.4024969,43.99812608,11.12953654,128.6781623
2021-07-30,5.347244446,90.11743758,36.4253711,828.2116506,1.751474299,105.3963043,483.1137442,44.65247325,11.18950203,125.8284763
2021-08-02,5.341652557,89.21357539,36.24833193,835.2879641,1.74236647,103.8775429,484.8460884,45.11985251,11.32623001,126.9370479
2021-08-03,5.236674106,87.95384979,35.91453375,833.6436042,1.783496929,102.9106353,485.8008952,45.27215423,11.57354318,129.6390638
2021-08-04,5.180451858,88.5080283,36.03449846,836.6040356,1.775872554,102.7620401,493.7037367,45.31889777,11.58590996,128.4888862
2021-08-05,5.235640064,88.87782392,35.36856762,846.7395626,1.780533125,103.8491101,488.7891334,45.42562153,11.41410749,127.7376476
2021-08-06,5.270441544,89.17723457,35.11452914,857.9656154,1.786151092,102.6811382,487.7368789,45.55785806,11.57125746,127.3781765
2021-08-09,5.1587361,88.32981346,34.71831086,858.7632098,1.807426986,102.5863203,479.4572517,46.29447558,11.60194554,126.2450346
2021-08-10,5.243580345,87.90912756,34.82391699,867.6279421,1.841990955,102.0768317,469.2033811,46.69297624,11.60277039,126.3898453
2021-08-11,5.221437987,87.78881583,34.44029367,858.4070956,1.861512171,100.7253571,452.6086499,47.17710849,11.88583941,126.3607197
2021-08-12,5.243970759,88.11346116,34.17923302,851.8135488,1.87856809,101.4578166,445.0988429,46.82860854,11.82202227,126.6393277
2021-08-13,5.250603121,87.05023489,34.27734331,836.4609801,1.906348066,102.0794055,445.8481607,47.78406856,11.76879908,125.8866745
2021-08-16,5.271884961,86.48215213,34.32458758,830.0734402,1.925983544,102.6562744,443.3816148,48.15439267,11.65898929,123.3304308
2021-08-17,5.283009943,86.54861735,34.04716227,829.046924,1.933337288,102.5077921,443.4807991,48.3698284,11.40184655,123.6796553
2021-08-18,5.323938868,85.96737863,33.8169489,845.6445433,1.963184845,101.4105569,445.5238747,47.25602982,11.46320919,123.3716527
2021-08-19,5.437190932,87.26579,33.12755427,851.1779429,1.989730406,101.4627568,431.7660864,46.2616423,11.57229354,123.1397678
2021-08-20,5.399994426,88.37632017,33.46123839,853.1340287,2.00828318,103.6630194,426.3447967,45.58948039,11.56408214,122.3167682
2021-08-23,5.334165428,88.07635639,33.86474241,869.8690545,2.009801493,103.8245377,425.4225928,43.84002508,11.44948467,125.1323621
2021-08-24,5.23791018,86.62907799,33.96980952,874.6913772,1.996596784,104.2950964,424.0563121,42.88026253,11.35970899,124.5695308
2021-08-25,5.313135556,86.84531022,33.85172411,871.8313758,1.949241165,105.2360371,420.7316792,42.80283342,11.39410132,123.5050958
2021-08-26,5.257238861,88.36049436,34.16744644,863.9950879,1.936409961,104.9446742,425.7562102,42.94695681,11.51557385,122.4149334
2021-08-27,5.222254163,88.93747697,33.92852801,858.4240903,1.905070153,103.7704881,426.8168388,43.87597297,11.70255666,121.029953
2021-08-31,5.142280244,90.52189348,33.22981599,863.3965495,1.914407369,105.0547602,431.4304236,44.62735741,11.71630674,120.2255728
2021-09-01,5.043067899,90.46270203,33.18067319,859.6032363,1.895911097,105.4199737,428.2470488,44.33948732,11.89999621,118.5096552
2021-09-02,4.960872746,89.8272706,33.11493636,861.2169217,1.918605848,106.4402185,424.1230109,44.19850527,12.12407639,117.6261937
2021-09-03,4.935096614,89.59013319,32.94547013,869.4236792,1.946937242,107.6461831,428.3405231,43.64487623,12.06853433,117.1035156
2021-09-06,4.940333391,89.75915443,33.62863028,869.2760433,1.990025611,106.7767825,427.7585749,43.23389497,12.15593814,116.9401205
2021-09-07,5.038393332,92.70244093,33.72790375,886.1196738,2.034186184,107.4341162,423.5989498,43.19833369,12.16223297,120.779767
2021-09-08,4.975660853,95.48494108,32.94296802,873.6673502,2.026142704,107.9594609,418.9109827,43.45512397,12.14350609,121.618966
2021-09-09,4.962348389,97.50589549,32.53383824,870.6303329,2.031867606,108.6358602,411.5360993,44.14839763,12.24139176,122.8327872
2021-09-10,5.054989445,97.81272163,32.21992271,870.1870516,2.046103345,110.3263175,407.2778073,44.5666749,12.31820868,122.9590721
2021-09-13,5.168174793,97.68792448,31.92335002,863.7478922,2.041254333,111.9771485,404.4747167,44.98164235,12.27104694,122.7904669
2021-09-14,5.169516404,96.58330764,31.77875463,840.2719781,2.057203129,113.2130243,394.0269241,44.92957166,12.21207537,123.1359134
2021-09-15,5.204860791,96.88254115,31.71673328,824.0832086,2.101928373,115.0706318,386.8365033,44.38792376,12.13166823,125.7997585
2021-09-16,5.280441084,96.31249109,31.42739647,824.70451,2.11267693,114.4856009,382.1969115,43.86662732,12.2924183,126.8830632
2021-09-17,5.219849078,97.39381463,31.23242203,826.8049701,2.114697449,113.3534785,384.7310367,43.72097753,12.28042224,125.3709783
2021-09-20,5.142898391,97.65221626,30.43899802,830.0873846,2.120084932,112.6923841,375.4292233,43.07810309,12.10863905,124.0842568
2021-09-21,5.128523596,97.52331457,29.75618871,804.999068,2.11820777,113.2399842,367.9871576,42.78243505,12.10156747,126.2877421
2021-09-22,5.1554997,98.26552511,29.40580109,806.1417457,2.099877396,116.7026725,358.6229008,43.05747019,11.90771344,126.0505705
2021-09-23,5.263138343,98.04163577,29.21403985,806.4918782,2.076267833,115.3980477,357.5915252,43.64805028,11.85103831,127.7272146
2021-09-24,5.205616488,96.80328986,28.65309697,802.3752615,2.110058765,116.2289078,359.6269759,42.94752126,11.8491536,126.9747547
2021-09-27,5.237405277,94.94330258,29.30758682,818.431527,2.16378166,118.5647928,361.7808542,42.57042981,12.1060251,126.7487195
2021-09-28,5.326122301,95.15182677,30.11323763,803.5148031,2.156533733,119.8629902,364.2128006,42.29410243,12.52335432,123.5624744
2021-09-29,5.384363504,94.00154921,30.18043102,800.0295156,2.204935954,119.8197454,372.8063235,42.19315353,12.65538668,121.2713445
2021-09-30,5.442587855,94.64362565,29.80923996,789.6257078,2.219531575,119.097728,372.2882631,41.66430794,12.69472784,119.1899698
2021-10-01,5.501594272,94.02263028,30.04864807,789.217116,2.231858289,120.2748714,366.3507931,41.46658404,12.70986398,119.6478341
2021-10-04,5.237405277,94.94330258,29.30758682,781.2565854,2.16378166,118.5647928,361.7808542,42.57042981,12.1060251,126.7487195
2021-10-05,5.568798294,94.05094668,30.45567838,765.0357851,2.25753903,122.7305327,366.4122788,42.17376409,12.94203261,117.7938812
2021-10-06,5.616250096,91.46650474,30.00146564,771.0985092,2.292834817,123.3606191,370.0038775,42.13631253,12.94276983,117.0163052
2021-10-07,5.658600521,88.6706922,30.19293451,757.8791269,2.297387682,124.1218974,368.4176204,42.77161372,13.14887327,117.0216151
2021-10-08,5.738616462,88.76767024,29.78879586,753.4651792,2.325808302,124.0328356,369.0509656,43.73722056,13.23994201,118.617997
2021-10-11,5.743283567,87.76002307,29.80115269,751.0158168,2.337325898,123.7299863,366.4740324,43.67573831,13.24452582,121.3664955
2021-10-12,5.593670417,90.41038313,30.09702115,744.5004029,2.33140138,122.1214133,372.6199259,43.85498571,13.00395326,120.8613523
2021-10-13,5.615998654,91.74538638,30.0700869,734.4756364,2.363329008,122.6924024,377.9820933,44.63403809,13.03934642,121.9470155
2021-10-14,5.696319581,91.9457979,29.38088011,712.3012972,2.354032205,122.8946146,380.5995695,43.76820992,13.25354028,125.2566076
2021-10-15,5.679309332,90.64280838,29.10288918,687.5141339,2.356177137,121.2397029,379.2094476,43.9963641,13.26462027,128.8376331
2021-10-18,5.79019318,90.43640174,28.44327262,689.1176457,2.343405685,120.8108933,371.4182487,43.55521806,13.0617738,130.3432193
2021-10-19,5.949065016,91.24074753,28.31,682.5143245,2.368173082,120.5278772,373.6379713,44.11697684,12.78528038,131.1832385
2021-10-20,6.045074574,92.05067411,28.28769764,674.9252362,2.393295131,119.0885682,378.5794947,44.39760318,12.72251934,132.284564
2021-10-21,6.163930188,92.58591425,28.44513194,675.2625991,2.40150666,120.0871625,382.9791257,43.91007587,12.69542577,133.3473384
2021-10-22,6.280229367,93.34075158,29.02567211,668.0820718,2.413866027,118.5866756,389.4400495,43.45971588,12.81917313,131.2352402
2021-10-25,6.33979548,93.98764951,28.74820695,660.5101406,2.35717945,117.8171916,396.4579546,43.19883719,13.02391843,132.259068
2021-10-26,6.284194852,93.36051896,28.53297085,663.4402718,2.370190543,119.2814413,401.0912851,43.18438318,13.14587728,131.5958586
2021-10-27,6.336921494,92.13184736,28.47489832,655.3643064,2.397081936,119.8512394,405.497528,43.22686574,13.09977525,129.2501292
